Kp,Ki,Kd,lamda
0.2840384604967319,0.11852240617048761,0.16962852073379342,0.9843341723451791
-0.21987528791176525,0.9232353736226704,0.39246053062889025,0.5738547570039761
0.3419924588985678,0.8817344877626283,0.004112081311702736,0.6691041451612495
-0.5256248774383483,0.30266370530045383,0.11903272415633016,0.5623947946216559
0.9560794881359259,0.595959716289541,0.2853634327466744,0.5182283574870565
0.19369500976045978,0.6046051658862485,-0.13520532345540473,0.5738310998830766
0.814935452538348,0.07724195713132938,-0.07234813894694944,0.7907490642041138
-0.5047262276046621,0.9175688350861156,-0.14788140918808784,0.6637306447049718
-0.5185664360400081,0.7691756968065535,0.20535868140169503,0.7184694121482093
-0.6363703542716228,0.17908464399046545,-0.11176450416051643,0.765443896613719
0.6403324769385836,0.13313825480523733,0.11242743257057704,0.6257710805880419
-0.6300884305335754,0.21931490474955195,0.08569294256936255,0.9312282010657149
-0.3970988379303209,0.08646843391000202,0.33308210449370956,0.5054274282396161
0.04058410556659348,0.1353544297988795,0.1066951357668201,0.8342536116584147
-0.2861255903993594,0.19513968787569225,-0.020024880883238175,0.8716080420556167
-0.37077395463563934,0.8064235851976377,-0.09318013168793297,0.5304640377835131
0.7809626268726659,0.5903675406189937,-0.005076534083776714,0.6655128899960435
-0.11014260544926237,0.5350012561671154,0.03429155517464425,0.668386516900169
0.6738730179669471,0.4298845245582768,0.09664607751006304,0.9055401692741144
0.10386979210566147,0.3742929931506522,0.22731655531447936,0.9017623492620027
-0.04100987584177708,0.41249920093990056,-0.2008138354243078,0.9069156246425173
0.4157744629241114,0.41284562227404886,-0.07726721837948414,0.7274834653126082
0.06882294128199926,0.39710968480200803,0.27522486674123015,0.9610391908128991
-0.38974126868195996,0.7489066748666566,0.31172400691246227,0.552176028577597
0.15324828839038335,0.14121176412898662,0.26702934952124646,0.6876090101361618
0.6555368194039269,0.762145051098813,0.20341161993775358,0.9689655152269732
-0.5025562753024314,0.9454399782353159,0.2766177953341327,0.5468263417751182
-0.19856519995284078,0.27478741567831694,-0.12372583886492815,0.7225995903310558
-0.006043316747893591,0.4895176071040481,0.1403139830732911,0.6146324977752087
0.6832614335784714,0.21452830781164198,-0.11464477983653366,0.5618729120073624
