T1,T2
0.1875949665106379,5.694513322492875
1.254637288433183,10.861118887206938
0.9656711356711121,14.32176675558944
0.7753070820547832,12.884971856620185
0.6525913339459354,5.270636913134395
0.4678273693429614,14.945681084231458
1.1252900677556736,11.071301428986503
0.670562831432174,15.015572538588259
0.4804828679728476,3.7453344979315792
1.3121245123095429,1.1548160918100803
1.0103626724001369,5.099279233092647
0.21576675001088091,11.081854638641989
0.6607152736951462,6.081893717274204
1.6376552703354779,13.793553644344703
0.790923249239511,4.119974954078551
0.24451192977139066,8.541391753485858
0.08079783471893123,1.62644826502664
1.2254746318810068,4.323391926269576
1.037916821809744,13.828535850416317
1.5170739499343548,16.24317742466845
1.0496449963353038,11.13966515178144
0.44468509736009976,7.88180303228947
0.9376421860572945,2.4540548473149917
0.6864355848507931,5.285609684056728
0.24715608289032306,5.660845690822785
0.9747374297130664,10.045207291530744
0.8892529142460843,9.248974645598697
1.5768788170420605,0.833679462304849
1.6107716034719082,16.18512363199602
1.6534145013376789,16.678112421403718
0.39601354683997236,12.029209323793191
0.17259969234925868,13.007680466283393
0.42069936156992416,3.643225451004831
1.1633308100696935,17.637022344815435
0.34006829662818283,6.020529298929706
1.394909543422435,12.512483954285239
0.5882112707670175,11.336675480533401
0.8683822489409677,13.932620840409662
1.1139348236897741,9.930823786424318
1.5686272081864765,14.411257582168435
0.1222376510901507,9.377454287049254
1.2570039850526777,12.939663767514824
0.661897761085645,12.97353452616011
0.9046679343205309,12.961486467964365
0.1114380468138189,2.570000018051385
1.4980891755530945,4.290194555494718
1.3087101979139923,0.3130210356255796
1.1288901493326222,6.943360802932836
1.2372504044724941,14.292680281615448
1.1181761510117973,5.709284502556568
0.31392544003056877,8.13767074736132
1.4507649380461924,15.679586353027727
0.7639388301237997,15.839233830429439
1.0948633102820278,4.279265630268873
0.27655390800359647,13.5062116036795
0.6880964902848802,0.7959062776932978
1.3437180514253595,9.165155199753821
1.2274071203977122,6.696715280222104
0.12891871109653902,14.151356962845966
1.2950919535084442,7.620298999483319
0.8403477888181583,14.775271328430556
1.2904334703614748,18.5737623528774
1.1449754351981467,5.437709032497967
0.22797287785262896,16.512949168471597
1.109905812012132,7.3403687180832495
0.41999887959592536,8.386137295391567
0.42020375399793075,13.254640560195845
1.4089752230031662,11.15006184085077
0.1866364609174894,14.751767446893735
1.2228647408412239,15.325748153640085
1.5887547649522153,9.323902902691543
1.2149088450099979,6.5985772812836405
0.25073139084898705,13.65791860380196
1.3340414842789505,13.552351811986183
1.193695966200444,6.428007532732599
1.6334528169665516,17.93769351399161
1.6418728475503892,12.84347869091095
0.8449922183028785,7.211119724307923
1.1048139302740327,13.437790611074657
0.4591147552058197,13.434541075329555
1.0660929290961796,15.447256727434594
1.4324337484684655,13.19474364585436
0.9600787633723464,4.156356691940331
0.04962083341238387,11.322532267367826
0.9361881263046801,10.472646600166584
0.6257142726454611,15.531796261209672
1.6131623734334546,11.790114464313982
0.663486810399319,2.949974470242148
0.07412967236469371,14.063406905916167
1.4993707201972608,7.1509995732374225
0.25069439253575426,0.8490721061991918
1.0762679421770154,10.749153773586224
0.1775363864382866,6.149897719437962
1.4969338477367344,0.9374367929117162
0.12208724559278984,14.397960796445021
1.2552926411560288,11.395571698258209
0.7691029653250122,0.7929884701873255
0.9238384958916559,6.906170711464707
1.0947272906517798,3.201428395663956
1.3153217893697509,7.751031602691751
1.1133966789693956,2.1983602133369797
1.3074410932781675,14.324050237769358
0.42092877220357683,15.64558028943873
0.03305040764526726,5.616768536409072
0.6044282266417456,7.389936957521505
1.3521129162276182,0.9604704144787537
0.05730893382691283,6.405303154503322
1.2401196621139423,6.921765994995494
0.890969811509156,1.3734473166021866
1.521246551599583,8.885052133621995
0.91693663728562,3.0503946256585355
0.9063735352933658,11.148410107283931
0.7000158235265992,3.916496453538174
1.3043046472811775,7.5443188276740765
0.1936102413473651,13.976567356663574
0.23862952282401756,16.230685965519875
1.3170545270226834,1.475031949431884
1.5265273879587071,14.475113330738196
0.8863125617580417,1.9750931412650516
1.2611256056140014,7.124400169581555
0.3322589293425951,9.907258020395446
0.02259385046480382,7.5940510104905865
1.0265565744736687,14.935077772264378
0.5848882487442885,7.068160104409413
0.7934263902767807,1.5253837469847966
0.7102361531176207,17.797946769814388
1.1909221881435443,2.643674383450775
0.343233662264765,11.372551721757034
0.8957003138953564,12.849614121805184
1.0976240345895347,7.048840459310295
0.12217531205576496,1.7187159387535083
1.6323231525266557,10.755514505583575
1.1070330755055677,5.2351680328244665
0.20729001901613311,14.945212376547138
0.5369457797319068,12.316354747322036
1.494541860516282,12.179662230191052
0.9391291444450887,11.095992357023166
1.5300007027923854,2.613136573583691
0.4856453267914202,9.067697087626726
0.16657124577791257,2.771263168496479
1.4950433894233106,12.185273767935923
1.6659338853945675,16.55371376720501
0.3163601590874422,15.842604906890507
1.3765833302191963,7.971651070477675
0.9557875499604709,17.874653521175265
0.034304068342026296,15.070810012922044
0.5057781364374281,5.0124815360360495
1.069905881040558,16.585550229171897
1.1457051565687393,16.552505395732997
0.6714580580166631,4.625949047906784
0.5842302343193271,3.166092529609762
1.2149487211531234,4.008410614302286
1.0373350417263683,11.997965263613201
1.2902228017391548,0.4301091780489828
0.9886530781755438,16.200297757347826
0.7243087350609992,17.126792114067808
1.3346084468574637,10.588589187586658
0.2297182035376895,3.6867164192874666
1.1581319642856547,3.531514876235254
0.09925399045889918,2.7837456498404456
0.054171497632022884,4.605651003551949
0.5082707719889942,14.636088759479227
1.2819484039137878,2.9273865428019894
0.5665930089925455,2.854547751377127
