delta1,delta2,hRate,nu_p
1.9999955816646953,15.493888595591374,0.1947470646587172,3.2074393362857396
3.1876950849344796,2.402713416341431,0.547953526532471,3.23243029954544
4.887998118450176,7.476852110249025,0.8574676399515596,4.038317892578537
1.889421816920098,1.6504665095986142,0.7367047858816815,4.835164836015468
4.46223923809443,7.140779025938898,0.7870682753540195,2.584091582226606
7.4486836006834,6.122913922747626,0.032638779010732914,2.1493374153896805
3.6651167892551237,6.292973638662002,0.31887154945859025,1.7305566316449794
1.8938830644219697,3.9277554805842088,0.5228004068546565,1.4549761208180418
7.991268591468153,13.800298935132046,0.19190194730456972,4.196222344700768
6.398755774582549,13.282519588776566,0.24197672643238846,3.02125361315957
6.11346862261963,2.173366589391518,0.577699466895685,3.0998195999388503
1.23101538471646,8.015338365989265,0.09415597349304908,1.8171557216674585
6.6742675285302715,10.312256164657871,0.6838458731449217,2.969175390968745
1.3699628003499584,13.936121323631934,0.7629006183825624,3.409817995904174
5.002812443954625,11.274486970703835,0.68322641705724,4.625920254855842
3.382689550423622,13.805148010822869,0.1980801832947361,2.948374535731738
2.5326070394335014,8.713111213682387,0.564618258212822,4.4858996992927995
6.35150049219315,13.2973626168222,0.5748207687385148,2.6121461288822903
7.634825280529995,6.269164920573661,0.5995545936893216,4.359341723757906
5.9456551831887205,7.553205686026291,0.6097900136024615,1.9231812517644429
7.5222092138506955,3.6367204782942264,0.8548453882786378,1.5128444972306614
4.077768919727777,7.657043716241295,0.08262403562358141,3.4401336515225593
5.392152620018678,1.3347772776220355,0.9992380828177867,3.7748227382652035
5.674373576834421,8.138588316488333,0.9231885002757746,1.5004942587321997
1.5582790490346532,1.222861683257826,0.5721081053224116,1.6981904266715486
1.4784547739558078,2.177726019949968,0.2288482952319579,3.1510567611711298
4.388882833726759,12.20486717814338,0.338843733105706,1.4734054088153663
7.197962898320238,1.2073312137537753,0.7816461541515635,3.038608381574845
6.610195389761771,13.64072074293007,0.88825136578799,4.650744867855479
6.190040367908705,13.735233714437172,0.26539148837077126,4.150089299061877
2.635946127480158,12.442073615594662,0.8197894937400582,3.2971415421879113
7.590819584251222,16.90058612869053,0.38931504215771384,4.299655918295797
7.460902313505465,9.617061830761559,0.3781698459969745,1.5466729954482925
4.362996147082079,13.449769390930136,0.7779857422224201,1.9060542104196125
6.862125818236403,5.68526535040444,0.6305517911417649,3.7257455101089523
1.7811931497054942,3.086184842182067,0.42257015405272097,3.9116690547927466
4.691136322985386,3.7081468041791474,0.9498386184613412,2.6295960903327007
2.0287225790696612,12.696889172799587,0.6462818241558557,4.451304198263894
1.1627381257025795,4.218910714311124,0.036705424301083686,4.944761910142896
3.5261825051030913,6.355353348631654,0.7591611954519935,4.477615376637952
6.699541434207508,15.462770519344923,0.4471697145880941,4.3977852156317585
7.041384309911565,1.51382401101523,0.22497486237496508,4.2508913756134445
4.143636788975518,6.52423215512395,0.022978474995068197,2.4601410650350752
1.7395897420092115,14.185078479504059,0.7704339421145929,3.829322490121673
7.120798580377516,7.124767891654204,0.5062792833242451,4.988597130773961
3.0724300856533433,7.926497701783672,0.9756907176189334,1.4442843015938587
6.624437838278941,6.807430093074975,0.861961196008858,1.5451430826138268
2.0460790805570257,5.130436323013875,0.9621935725159647,1.4815250989032491
2.13191029448817,15.03355680383368,0.8993381122307292,1.8786378290756387
1.4796804034878825,14.503347193650976,0.7203257446601428,2.3229079806025132
6.455152267511416,1.7023016111484746,0.9363562172915566,4.246657162842654
7.419133448112728,5.678870208990088,0.5591474561850517,2.951400304139185
5.98322043200139,16.94894718021552,0.44477884578262983,3.176808801291099
3.755132664074593,14.648465200030344,0.6461905738067426,3.463922476111692
5.324946581833874,8.909786284578068,0.5115059125218887,2.1072425101108507
1.9759236315557132,14.942756714215918,0.05941569064879337,1.4591563369275056
5.83119898284269,5.622750022488324,0.4982822477846175,1.5506259387592436
1.7668507601953283,8.917690629596859,0.3379865467413348,3.780162286963418
5.949161977004724,10.105380237834977,0.7463562026148289,3.958630363994306
6.49854001459109,10.128226865144901,0.005196727066755173,2.68093960426594
4.248032435649182,10.480696188595255,0.7127886712053217,1.9901501707589866
1.8130100427118245,16.55006754891893,0.09080881928318245,2.276830626513396
2.983826254558394,15.786754013072033,0.08795217739666113,3.3446382641494594
2.1972709986272,4.933558687438667,0.9456569196160289,2.6766077867192517
5.470347514551963,8.817578578480122,0.8290976050402846,4.8745528201162465
2.139102339412089,11.947612734234557,0.9949584021371614,1.581908258111837
4.902240088195812,1.0901702375415117,0.8567642527587228,3.7584725151566567
4.7613103514313915,6.619268055365008,0.14922401447158676,3.130564362349531
6.202058977535392,4.359368361796007,0.935560797929223,4.7088210259164
3.15586111293832,12.715413382642211,0.7296883113959998,2.9943499775992377
7.872022266346141,4.31819234507359,0.06990477577604441,4.646629312705325
3.521891601251915,12.8132769638253,0.667712535620756,2.379231087085516
7.153707490663692,1.8244445235548366,0.6576289618834658,4.292090098914382
5.703594314412198,13.660457264464,0.5501015861994477,2.3696749826166883
4.797834080229171,12.10590095280064,0.7756990094287419,4.034384929335927
4.988929859961219,7.944788778923329,0.4598732673527152,4.322083629820363
6.852905319712096,9.892896570761533,0.7523324693912067,4.854791825934563
6.319055083722603,3.508386881793566,0.7943276047119018,3.433844399335146
6.791240017560405,13.85708550028299,0.7577669208883236,1.4491470505135016
6.1321874776349095,11.236784957769565,0.01734781119891655,4.443425100450659
7.2481269080909945,12.332295293112887,0.7647959831254896,1.7505347420517585
3.231148269826019,7.047766113361828,0.4124464449071739,1.8730993302674017
3.0250575737391308,12.228902283786228,0.6123147424978064,3.9081859109260186
2.5039088013277166,12.7332472082232,0.8003360563877505,4.269274827022253
4.211854891874232,10.912230446784072,0.8842818767193985,2.4587738614979173
2.5861405289799966,16.71821082338321,0.834818900763317,2.1807352755263207
3.4717195395132365,15.804860062347899,0.6698411444592833,2.406728402029478
5.325976590568959,8.203636852299953,0.007092505541843088,3.447257930895462
5.258336907067332,11.982693954446965,0.8025835646000491,2.0477572987454145
4.197298649120773,14.359979464911445,0.2121759925844049,3.742212566444608
1.2347203276013394,6.397133687028335,0.7787018883166767,4.9142124112331524
1.6941314415618203,15.227481100745607,0.7629007670056253,3.1878740261286813
7.447933992859847,10.142439721663376,0.797191549424926,1.646044006037237
7.620875746713855,1.8885257613556754,0.23285432230165864,2.163155626479658
6.377689303681646,9.9569336070976,0.7868614677053107,4.769736795212205
7.360002812397135,7.001830164987307,0.9553637942884287,4.891857413167933
3.390131614245662,16.68068102332079,0.76334646062762,3.506029724498961
7.164831718664891,14.29421426457894,0.8018805586191627,4.745092510126696
4.828087403052814,2.2741737946182923,0.314531429586882,4.094199969385772
4.458556714680217,9.497944197933185,0.6763454081242081,1.4571339880113996
7.337104026137199,10.147313757190558,0.8668333517985559,3.799395848059783
4.837422840820391,14.95526415777622,0.7711325663228227,1.7013965105454716
7.819160050838563,8.115720593177778,0.08882896294520154,1.970559974244106
1.098322454433117,4.356890146576376,0.5556318388311802,2.537206634090046
3.850129601526727,7.6780424248307675,0.914067158950872,2.568154994834346
3.7101259291412623,5.4805086317762,0.016991352087449164,4.58514756872253
4.863285933669469,6.296121218870463,0.8265573842957895,4.554120127427106
4.290512686457632,9.040872820475071,0.27912059810879675,3.8571473063012807
5.7083203309147335,11.103671260371614,0.1794136685346343,2.343784011900101
2.0572506786467653,10.73326010672313,0.7903723031263032,3.6801642125619702
7.279067559533768,14.649483617883853,0.2142569398109033,4.4040124752035945
3.140406788451845,16.515206931416255,0.012650535832923594,3.4895490687647617
6.466832285388601,5.023029614218929,0.040039733401402565,2.6080497464579246
4.747682285986494,4.212299273038272,0.8853562486198175,4.892777168885219
5.544086638346199,13.837848508685564,0.34572450778324154,4.303880160651491
4.0167015978289475,14.834329740139529,0.4058735247156107,4.673866993905054
7.287030581346316,11.568983137557693,0.03303499457043964,1.5771132063182387
1.4524220721895846,13.648750254524554,0.703911103327315,2.5485277856224724
5.3022241120731515,5.082043043961787,0.43304407044207754,3.817054289853193
2.941362524049058,11.142012181325025,0.841709487678088,4.640426677762595
3.6424627290319314,16.752591123016657,0.8658175623099538,4.827149203632571
7.759423703094239,5.727405047741466,0.9003270940116368,4.181017321912537
5.026656911916538,1.596427051611382,0.35605476171765227,3.57928242868694
4.0784270687474296,11.426221559934765,0.8750913323419441,4.3690892307187035
4.601201725602366,15.434759174632498,0.42808678569909503,2.1580491381501727
6.574098655102283,10.799614113767323,0.6526380718020852,3.213185299856204
6.14816958868609,3.310510153010429,0.9282791738561891,4.189137841421667
7.044586965608905,16.218196321102088,0.05268071032527577,2.813636718421852
5.033014589948002,12.18567046268824,0.82654666558086,3.7677986655780056
2.711741462379774,9.815775294388365,0.1691385867473902,3.661738488661322
6.457185253680888,12.642579326904634,0.17501327453249327,2.753034434616936
3.657325752516969,6.45454146097979,0.1909280370898897,2.3547196669804227
3.0675638629663995,1.3873054246438508,0.753780116222984,4.921923695786996
2.0117082032746825,9.448988473006677,0.6779947571723874,1.6712789924950753
2.6787247469278426,5.553359010988103,0.36613738957344627,2.3407786821408374
7.259096129214222,16.961618966292814,0.3146214460092441,4.8572568829636
2.0504243648344223,7.847250071471718,0.5644962730105911,3.653808858029838
1.390731524831383,16.028268618363622,0.5399683943660667,2.365131643713186
1.4600222309291986,12.03358850740264,0.1768461588703829,1.9139729946123263
1.5207007383616058,7.249677985331626,0.8181538860625331,3.4241641395825164
5.671159208824111,15.270441851767057,0.5399900190387901,2.291127718576351
6.037634680429233,4.5649478999890585,0.19810421520765406,3.8673274414339707
2.788875350569336,8.258988728683024,0.6993132015627118,1.7302914730385257
1.4690528597566046,5.397538518646171,0.5198974328623164,4.777227715339153
1.9110526883437957,7.667649307950742,0.8856815615417183,2.8008289713438246
1.5950537483800142,10.983175576540713,0.17355675027818093,4.6538479700786635
4.293903143336812,7.277672376303935,0.8474226552251162,4.655239024285342
6.736684995896248,7.938676113652282,0.5123517172636765,3.2073646443501733
3.681077143181513,8.641831251541934,0.41871220148984256,3.5502825446590003
6.28133944022271,3.641340578194873,0.3889547116719256,2.612563550660048
2.9534268916988062,8.380007278594777,0.639707392405553,1.4534821214237743
6.988814736714469,5.7595581940147405,0.5577889868794111,2.938140241352801
5.184081916115262,5.022677628783513,0.5037585973419259,4.364467909465264
5.1316170051494066,8.281891740613311,0.003354812008411862,4.788160226231675
5.329311177746572,1.6432316121302106,0.5471483769895209,3.8880315276440243
3.1902441972915603,9.858702399374119,0.03779992758941593,2.1197285006009126
3.2933679748070688,16.391869504884166,0.7363192413435302,4.26263828649017
6.849227366477012,16.570215473354693,0.5923268110096714,4.9406921866393025
1.2055805481568347,7.192459903950124,0.38739815191754673,3.1440882579525167
2.2607920986127112,3.618054398258446,0.04542295185344019,4.65607165515543
2.7120695972386004,11.721915951622703,0.9239637028493924,2.002913523489995
7.92185128167807,12.049379366224581,0.25102517539529945,1.5748569442014608
6.123545841323088,3.6077478046124827,0.44965515204177753,2.3465678358642705
7.270991661094454,9.720458060586665,0.24342792736036795,1.5193505297688013
7.352145899966637,14.112896565135694,0.17699400754457598,3.537289883069795
5.5878470666512285,15.022521698050713,0.7516876173612742,4.695806508257851
3.768977037914421,16.513066131349934,0.953411556824335,3.1230502115424272
4.0054496480877555,10.345245844973627,0.5976477206278414,3.229980527674469
5.210399769870308,6.574105726964164,0.32784958779391904,3.3858854752648315
2.964548062384205,12.865637812426133,0.09923480668174504,3.8160263898807325
3.7461045050724313,13.932361932892347,0.38443704347827884,4.280320456079922
1.3823477607050758,14.385451388201028,0.5492508836639124,4.239116505580594
1.7494913719181218,9.172092856976821,0.5969307791469617,1.508837947204401
4.15735618461332,2.2239360444466545,0.15580569045424156,2.3452172539964935
7.324083155571626,8.784264925430405,0.2195214043609171,4.7248485511585265
3.1484407956806635,12.128749099065963,0.11496402159118783,4.601975186275104
3.3789599506212697,4.717423811225402,0.18669177096837264,2.9790304159186594
7.649292677705965,4.7529691954989675,0.9270359183123048,2.748164845942365
4.803016909385,12.521290803676965,0.23331176322634503,2.143622584873931
1.691416112582359,1.507266171284148,0.7529828395838278,3.343967637796909
7.418420864035776,10.893968352999382,0.019221778216613722,4.769417217086016
5.30324495157913,3.5437768279372173,0.6795362230473094,3.406560544082789
1.209825887226253,1.5156946901274628,0.6585956306073227,2.6030186454061504
1.1702385936984139,1.0591231897696287,0.6492855089541928,3.86200589727603
7.129100115870096,9.205216559405224,0.33897834352228495,3.6692954601671577
5.128160375684401,8.353619618095538,0.8340323807554166,3.5732416496539163
2.657750862097921,9.335419922397353,0.22587526110454578,3.5671814957824295
2.6409593632374198,3.62373411218206,0.5944107076456202,2.4653699648281164
1.8477228138142912,12.828822115908563,0.1640556458052567,3.1674500551837004
3.159516099038197,7.174500290433885,0.05495958715359481,4.098478308530898
4.3932032163710435,11.01086746934448,0.8250566244399821,2.1012719217216724
6.353646764112283,7.163501125853428,0.299559895424359,2.6614836196059932
1.366019078545538,14.96039507139191,0.6155370590899608,1.909631585289414
5.83226335803448,13.85256059141877,0.5754660015348447,2.302843556905432
5.2287980071240865,5.372217641811494,0.8203867247093671,1.6933096894001987
7.58986817572632,5.748521888839112,0.6718873498361824,2.868102090665769
6.057191994059088,2.5570651703347282,0.16700015578881483,2.8634820024162626
4.455095598539154,4.475122449338289,0.21897447943500747,2.8782236337289526
3.3411632072871282,4.915013488652468,0.5212090029368848,3.785754015227233
