nu,kappa,omega
7.035320124127859,0.0329402826522025,-4.999941234428576
2.148345269315251,0.6216493301644488,-2.326416271220623
3.437682878923844,0.32691356165794644,-2.284029499690733
5.976538718343592,0.8571483899500435,-2.3705347926401608
6.2114339736894895,0.12807531703381628,-1.6900815810957979
7.639343831799852,0.41809953464076033,-3.803075667458935
3.8196885386602064,0.18965932834586907,-2.1908133358701702
9.99994039198622,0.5727876767941293,-0.6747214012895508
3.3328787016257877,0.010039984959742287,-4.999965823344938
8.437226612127963,0.8773805904852846,-4.0069060603133035
1.128866411460139,0.2552927508401592,-2.2055026817378955
8.360643988797273,0.38814635113760404,-3.3477348450777997
3.460338613013938,0.24337694723412995,-3.0938244982349614
3.551524673676381,0.31995148071531065,-3.9787137637477916
6.149288815650502,0.010033492784389697,-4.999965831168136
6.2649917337552505,0.40594520456800876,-1.2598883236057405
0.7040936832698537,0.23618995126679954,-1.8988011823679272
0.1808547533094145,0.2992067599972773,-4.820680982430801
7.080324373061874,0.38814635113760404,-1.05791373361857
3.819721915899926,0.3883743435105267,-0.6747248017255427
3.819721915899926,0.7613179535219731,-2.510416566199212
3.6854018128984984,0.6361390852124607,-2.467664786422984
4.346313324119386,0.7350256603513781,-2.0941338325061882
7.941864167548619,0.2645594186767217,-2.383778311996336
2.3449845608663913,0.3491342084178863,-3.338112169958568
6.346764606725617,0.22590383697933444,-3.422341988489518
7.4612877200327965,0.6058024558285464,-2.8767916610562825
4.1114200248366055,0.6311710820622887,-0.1717375363827908
6.737566545512298,0.5122740599819225,-2.32596545112748
3.819721915899926,0.38814635113760404,-2.3262379212492643
2.228075320443975,0.5843551040062963,-2.970537364771958
7.846987381915427,0.7473780755923873,-3.3482729006739946
3.819721915899926,0.7767771929288203,-2.3263054353790134
3.873358672192892,0.7663985959524648,-0.37900246447610897
6.668322547235922,0.3902178756448438,-2.5566078928780724
5.692852052631475,0.04408120638048485,-4.523710317395672
8.54103425230022,0.6414332053313714,-1.6564365453765828
1.420771821215995,0.4247484522053945,-3.3471422282767165
9.99994039198622,0.38814635113760404,-0.7656179175991964
5.844831329042893,0.686970168411535,-2.344056791206241
0.1891337186252517,0.6076863980704851,-3.5255247012457342
5.165190656549671,0.38814635113760404,-2.092906487607558
7.023137313549577,0.4106760246607487,-3.8897057877080004
3.8508865077116483,0.2966407649134869,-3.978677395042134
6.147368612694001,0.47814040151108234,-1.9678128201732596
1.554714474540458,0.09443442265569689,-3.104423101810742
3.7884135227121356,0.5887631498290334,-0.28176479018557055
2.6062183785722017,0.6119790443188678,-2.2482697849466464
5.747073058092877,0.1647397533771175,-4.999965890240802
9.999999999999451,0.04630029338445199,-3.753603614233976
3.819721915899926,0.057224232483550935,-4.0108217062341325
4.095663793894173,0.10231513818013313,-3.526680363294171
3.9270580802044766,0.5879664427155415,0.3254698041517923
2.3607561682001466,0.38814635113760404,-0.6160990042877308
3.200686843791897,0.7738519192648778,-2.2723660109959494
0.00010000243536581467,0.015599518852930823,-1.4624266090215834
2.2360523972215254,0.38814635113760404,-2.0270076373981425
7.817712709700113,0.38125861343301065,-2.069713694999211
6.787902896206026,0.3881463511376041,-3.376188154413837
2.8471869137702646,0.28383166777739754,-4.402451454405642
7.272429828167659,0.6776399032031009,-3.003437176717521
3.819721915899926,0.3876749560443948,-3.548724537929255
0.10570853357284024,0.22306873300595675,-2.623322513656714
2.3910118675760286,0.5793463069437909,-2.2228257334854833
5.9583065360131835,0.2142749136936203,-4.518063090356083
6.7769810334190375,0.45137309679557686,-2.3262379212492643
3.8195027976695206,0.010054429624688832,-4.999937884943803
3.8197219158999256,0.38814635113760404,-2.3262379212492643
3.7367091959572765,0.38814635113760404,-2.3041604292536686
3.9477097341192136,0.38654313646263294,-3.416462332012135
7.821308908471358,0.39040180716265127,-2.4740975972424852
9.99994039198622,0.7582945336544946,-1.3054932645019814
5.976183681799418,0.2548371957415895,-3.397230881300961
6.161041917377329,0.6229404183550195,-2.4531828739666306
3.893096086657658,0.6086930075409467,-3.1429921931182374
6.273011164918578,0.47148499122954507,-1.248037353706573
9.086404739248858,0.1400792813728543,-4.299238214033476
9.94306870390598,0.47730870177232676,-2.1438420679967725
9.99994039198622,0.6730276652290323,-2.55370448366893
7.204318703794405,0.3045739556473784,-3.329867866680316
5.875469369133387,0.5147000969021763,-4.192625183851899
3.819721915899926,0.4010148783681335,-2.3262712787002444
0.00010000992025192663,0.010000835090463282,-3.969958777352078
9.999940391986222,0.1038717617759069,-2.5891425757111364
7.083702742218238,0.5302479990780588,-2.4124492597728646
3.8197219158999256,0.42364587465637016,-0.7804673831541377
3.588565838444643,0.1949281674962424,-3.3482203517771887
6.048723359989031,0.38814635113760404,-1.9172934221855011
5.413555713272735,0.9055948417921521,-3.350695884477966
7.068812633571447,0.19883734448352233,-3.546753403738971
5.165825479902155,0.388146351137604,-4.292374663214169
3.8204941890782553,0.2368331939547298,-3.3413216299860915
6.180378084100072,0.799619857690695,0.34827290067399375
7.6438316469317655,0.5728764328398146,-3.903127421563623
4.372098894420128,0.35393568411859244,-2.405761330438782
0.8842443702951293,0.6085363551440175,-1.573793209827361
8.380366807378623,0.5340821664697,-4.124598737241353
3.819721915899926,0.38991596264725625,-2.337358900697227
9.999940391986222,0.3768564584106207,-4.29375771627887
7.7707079827179975,0.38799219438941046,-2.3262379212492643
1.2929777842099193,0.09145710154887303,-3.1057367983186186
6.186579488662259,0.38814635113760404,-2.663260738966982
6.025884380378448,0.3871892118408619,-1.1532623557400723
9.999825020312759,0.39003951040612994,-4.999939010144451
3.8197219158999256,0.6210972458550419,-2.1413033057326274
6.262356778095862,0.480489159264574,-0.7017850166741542
6.30822416688328,0.04796267309141,-4.999965858871565
0.2512903148035317,0.5122155246825979,-4.380642708147338
3.819721915899926,0.631632188243177,-0.543594619562741
3.5942356053821447,0.22067256037064237,-2.3124070355710526
3.878594558702374,0.6279978614241766,-2.980958267130654
8.758397179128877,0.13609285209700567,-4.500151292698787
6.1828478908406135,0.47064368574601195,-0.6926529830383292
8.467080660530263,0.8490932594845695,-2.328155333240891
3.9370242719528883,0.1779348817989217,-1.842884323968719
6.180550575101358,0.38814635113760404,-2.3262379212492643
3.819721915899926,0.3377854738658267,-0.6837736470939362
3.8151909226724627,0.6216823092934007,-3.3427854198480698
4.178107333695355,0.388146351137604,-3.8866753690457916
0.5550714903580392,0.44075423795786745,-2.8047718157993256
9.99994039198622,0.5540497674482081,-3.8142145731947554
1.1111618773100198,0.3423154396597675,-4.916006046973036
6.309988717456344,0.7337910493682809,-2.3333878327324187
3.8571200996002513,0.6257520152371661,-2.3321740935777724
5.623156765588,0.8598024727375092,-3.3728587202727893
3.4923523847932865,0.6218869882612942,-2.3262379212492643
6.327009599091523,0.6015816878629868,-1.418314701643337
4.074795071520982,0.6219117586632835,-2.3245727804126517
3.819721915899926,0.6215997932670073,-3.978713763747792
7.8113107836372295,0.3814634655072647,-3.5831437338401684
3.8419605432593933,0.4237046015015822,-2.330838936359899
3.8197219158999256,0.38814635113760404,-1.9937003840816894
6.580139997783312,0.40599748967886795,-0.698847107721813
6.180478601950331,0.10611975256641826,-1.9984594578522903
6.162317225534041,0.06068146510279682,-4.481604549105264
3.8197219158999256,0.1969192782649975,-3.891044419818507
4.379655561738492,0.3543306904187431,-3.878194726041822
1.2842132894813192,0.1821546887994297,-1.6380324991782376
0.0402558664286202,0.30042422556433906,-4.7460155587648085
3.819060852897103,0.38814635113760404,0.3478101519445307
8.06972990864452,0.3881463511376041,-4.316217141426513
7.638165046103904,0.38814635113760404,-0.9776171377624259
6.737081556296914,0.32056707000233964,-3.1982544374455513
2.360503708505992,0.6218869822010135,-0.5113227739067816
1.5075537065980602,0.38814635113760404,-3.2917538039832253
3.8196552492312943,0.6217869814696478,-4.368743622540707
6.180378084100072,0.38814635113760404,-3.2504328816565096
3.826274474937991,0.38814635113760404,-2.383835153591506
2.15154107981946,0.526557581027713,-2.294292171697398
3.819721915899926,0.38814635113760404,-3.9792077763174234
5.226600584941897,0.22946758498242126,-0.5816727562757626
3.952190341903621,0.010052449087442517,-4.999954133817837
3.8004270648788046,0.6290070153575226,-2.351043197677043
2.975058377319959,0.6218536488623958,-2.8071993984334074
3.8330822126335637,0.3834192724696835,-3.3507362027644216
3.6515269644913806,0.38814635113760404,-1.7002136468663918
2.353484475169095,0.38814635113760404,-3.924902044166351
2.045422214644096,0.25683603319632164,-4.217876601592508
3.07165600002998,0.1455486446930235,-1.2181710788594886
4.626038155593717,0.37197310025075186,-1.630149802621104
8.541841866946443,0.7646162469376684,-2.234314557703528
5.819211629516971,0.38797933003505275,-2.3501659038960505
7.701515218992466,0.8555609465871876,0.21628897883865683
3.819721915899926,0.222423190051413,-2.3044169259705014
3.819721915899926,0.10408507612510821,-1.584605813924882
2.383904869578854,0.38814635113760404,-1.7831918737760075
2.3592018173724902,0.5321368317351693,-2.3545516780268647
3.819721915899926,0.38814635113760404,-2.3262379212492643
3.466114481095889,0.3798198053231267,-1.0667279439786934
2.4420615426961048,0.6771303516404854,-3.2993432116121877
3.8197219158999256,0.38883170941358447,-3.3475241575014723
4.5676125733076365,0.38814635113760404,-2.2379221961885203
2.0163410748991915,0.010049229709948926,-4.999965834014731
4.576067416257241,0.7451345462663709,-2.3262045872488852
1.1340397545649594,0.13723622377693787,-4.107241186463296
8.9046429409183,0.38814635113760404,-0.6737954667276145
1.1455247338160135,0.6579880116875612,-3.5164946643315784
3.6140996215224246,0.349813322093413,-2.5547008374698446
3.8222170645310136,0.7322286042616853,-3.588771921370576
6.437449307114836,0.3880796762782434,-2.715061658260773
6.181481110049713,0.2100917736315966,-3.9370741721281854
0.9761333848703853,0.16309462044719827,-3.5527045629220235
6.173046783055242,0.5803191250464166,-0.28498042722372946
6.378840001010952,0.5122506480154093,-3.352756619085782
3.9740654228899195,0.5156073052062367,-2.3340630565585774
0.4709043792447245,0.010045514185232945,-4.594374796925581
5.038975047596418,0.38814635113760404,-2.2830324292129998
6.173575265165809,0.35731545200310644,-4.36881039375368
2.9180658048763455,0.18036244191895318,-3.8394081992542386
3.819721915899926,0.2873624287003358,-2.442550982722824
6.737809467105561,0.5948641026850237,-3.3475575111434317
3.8197219158999256,0.3667631163583367,-2.3122151708574687
3.8197219158999256,0.38814635113760404,-3.9793397237520276
0.0001247962638542178,0.010000000000044756,-2.8330783167089413
6.26168345859603,0.7182012742647735,-1.2733140507972465
7.171729354033883,0.7560123333709305,0.04560301463096539
3.8191552534127786,0.5384248760287444,-3.978713763747792
4.302405069718649,0.8463297958040994,0.3478701867589806
6.212516759209409,0.3877053745770028,-1.695291754674387
5.783391839782384,0.6857840263016273,-3.3546599015852236
7.6386838074208985,0.4725991507610817,-1.9414368231873953
2.409890573915699,0.3886071394682352,-2.5668989494357994
4.40057381802241,0.010058367045566063,-4.999965844845128
4.871388063061797,0.401235858350803,-4.459986582188501
3.95651756492805,0.1787155397150534,-2.845205965818089
3.958674826561397,0.49977260886330593,0.8850345054953555
6.082110174491603,0.011451941102333052,-1.8833995736491809
3.7706385011929546,0.766343984484535,-2.0358447378304554
9.99994039198622,0.2768530259187623,-0.6468907765937417
6.0488565915034656,0.7652246082901669,-0.7168113714574738
7.639378773476002,0.7712674510284432,-2.333131075217703
3.2121971037939736,0.621472823605029,-2.716862258283788
3.819721915899926,0.4333091917032754,-2.3250264293472784
3.8844379913434937,0.6419186702341589,-3.420678691589767
