lamda,omega,v0
0.650153609708787,0.48644821106713787,0.23643718217421514
0.9481091664687215,0.6534977623333461,0.2867549271835505
0.3880288941956777,0.03296825878289503,0.49725180736089736
0.6412961624902576,0.4540172944348915,0.9474915781029494
0.6905120581547012,0.4604290976829777,0.10418867829496424
0.12660931835221853,0.0886941149396376,0.751672235438119
0.23946678518285885,0.37686152732488115,0.23531346056197214
0.2541570762937315,0.17485131865365316,0.3719007013772575
0.4264416529279994,0.3419620056424514,0.8594736586079511
0.8390025490344251,0.4602403724553038,0.14038311751165808
0.745033649966086,0.059525380586054936,0.1746175389867785
0.3806792881872067,0.4773794778016587,0.8697651912423738
0.26169293176291536,0.7289744199892514,0.8451047344574869
0.05333380337182879,0.5082553010671181,0.5485318200146492
0.43689638728551883,0.220128668803012,0.3165905328584377
0.2089791248108425,0.4548598787869493,0.06250489225311481
0.594411022761657,0.7878710084199119,0.9339446372611948
0.09890353875041377,0.4075302256207692,0.060583128549751425
0.22409353977285773,0.24616091712362567,0.22255030570418705
0.5842624092142689,0.2670351388704681,0.44367942322091036
0.9590810706214118,0.7711023257315484,0.8145719763505201
0.20988383303892408,0.799593454665531,0.18007899045060358
0.6613374643443956,0.4226074183141668,0.27868157530500687
0.5026129588644481,0.921108256082634,0.5585613236328147
0.3202914402767505,0.4878395251250535,0.6657942493319804
0.125064858753021,0.289842044497568,0.5299111759052288
0.8068889299772272,0.43546542275470274,0.8023319164827839
0.9869600196880197,0.8316709475287112,0.36845350797734105
0.5430414190057646,0.3313416862007538,0.08601719748451808
0.23132315307800475,0.15325412426557225,0.9209260135853575
0.6035125429546101,0.9480704850451419,0.9529932079191902
0.1766959934546874,0.028596797901414197,0.1864751765347372
0.8865374731197907,0.5203915032143244,0.9838364546271894
0.589022289129931,0.2635765196759565,0.7934929522252925
0.721172648217813,0.6671918218082192,0.851020560027198
0.2756702972964464,0.8909290375116908,0.34268842419857176
0.7881146936814026,0.271534218621266,0.7279011688408928
0.13262231152457002,0.30295422649901715,0.5051524698225661
0.39971595451924524,0.24009211282189627,0.08177936788676389
0.629824094400954,0.4330100841959057,0.32532873666497264
0.4240434525313256,0.808568614051058,0.10228701177864262
0.16187285442459423,0.21717427186819718,0.7970886191157047
0.520344180832369,0.06281699910032584,0.6623470857132259
0.6070413025015767,0.11272021052495068,0.8652234967696198
0.5808057065608678,0.9136064049287709,0.7559589396936018
0.8211159705198648,0.5567286066025474,0.1933937514607126
0.9849918840533356,0.4390235660763345,0.0987467259203428
0.9344949211693665,0.6699054228020869,0.2908181541000939
0.9030548659487272,0.836912123499383,0.19547899474249877
0.338026210911849,0.7763281616099459,0.07353254664874723
0.783244288319473,0.6854319272150747,0.7067360702114075
0.7437347475787073,0.9623118670128192,0.9603817559755822
0.5805854673279344,0.23158935448182708,0.1982453035709175
0.43266356614600104,0.5985838349689944,0.7680519084224149
0.6679279544241827,0.6818394968364705,0.9142060752621531
0.23668741947858193,0.6800837356768755,0.9268232193183852
0.45173664088407034,0.5045252028927053,0.7055788959867599
