lr,w
0.03848180467413181,0.14006748951514272
0.04685225537389087,0.5466367539228487
0.03200834710469247,0.29923019869914097
0.04223723376567944,0.6134820079717493
0.27261431348495857,0.6124892851418573
0.13973257941682693,0.4540598597682222
0.21151466977167388,0.0640717339037956
0.018377128702024726,0.30006509643463314
0.15758077708500245,0.50081768969312
0.18305331051255783,0.5289909314328929
0.293849916015139,0.5317578517089327
0.2967742950421931,0.24437437405981063
0.12092515186923461,0.3768496498426574
0.3517461734107254,0.2134246044933701
0.020503416049001907,0.5277558151008076
0.04267164064901973,0.5490998084256707
0.1493730399509633,0.39211162441782743
0.2069011396205844,0.2732959949726028
0.180557129689412,0.5553438739239575
0.2852012826477652,0.05050841434417945
0.26203503883663803,0.324435446015711
0.14238530120535117,0.02529088734033515
0.2693486864543045,0.1110744096749268
0.3517840547679741,0.3288746900878037
0.24749528131530374,0.12168759612913442
0.27557997152462,0.1812155838819627
0.21153019310257765,0.48464471089217054
0.05825301075016994,0.1858147957792794
0.3215989091524225,0.32430676854203583
0.35545139366518885,0.2761237848092651
0.2311334334672102,0.6335038015727339
0.27869992511126634,0.19855826422889603
0.18056579792428537,0.011772403491234335
0.072139263514208,0.02966151659847472
0.3354663143372829,0.5147263970725464
0.13163346213336583,0.4171467527390358
0.058258258577729705,0.30182656040208883
0.009183703336320763,0.0118582627220745
0.295560183362938,0.38780187446562053
0.07922786537902973,0.4223580449235952
0.11455194009629392,0.628417971074954
0.059634408410647204,0.3251318052267207
0.08937478701020214,0.4216062572381141
0.27887186653158497,0.5777277448040223
0.005138380907223773,0.15193674804811383
0.03881632732237424,0.2603782620444464
0.1549661851423136,0.4437452180866828
0.20727407630645975,0.5543389441299601
0.05761258642850107,0.47838268528657846
0.18604972692106056,0.31361464469313205
0.24111831526440355,0.5152658013498499
0.09960893966035776,0.3328339967117807
0.08518950984266552,0.6032108952037354
0.22508905934847376,0.4382385843218991
0.23079089391433488,0.21933184985922766
0.19449197323246808,0.4008359632687629
0.17140471280957306,0.1042402078566357
0.15048599632325102,0.5754531412837288
0.04220853714373104,0.1398992941906382
0.05566323911092659,0.032262461025057844
0.21959463390883652,0.08049177424427507
0.15435928918372865,0.6002955290113687
0.028935006945413736,0.39707844678435444
0.22238887368741614,0.561793142044703
0.33223131803949174,0.2942410730161841
0.06933271549402756,0.006336217746417981
0.08157151280679756,0.18894857441062402
0.15173549433377798,0.4708329852628556
0.35428289921938283,0.19104860806549756
0.17941544857059596,0.05330153743432566
