p_c,lamda
0.14439459390919518,0.6560306100451205
0.0449186490972195,0.8616978969663167
0.023204035122083893,0.4615180753679272
0.008399476740528785,0.5305100356858556
0.040926288249584886,0.47307038529580225
0.10793953590490563,0.5376610102117695
0.13186100818759533,0.9665815664900524
0.10068154483858963,0.13322818380838639
0.056647323257182275,0.8562542658920688
0.021229322802695353,0.7433347004045173
0.05249906187751207,0.5477038587929287
0.019629663583619276,0.6400304089669556
0.10079212746609066,0.3451647931649714
0.042963737634300087,0.8897045496007919
0.05094109103157865,0.5318502107313361
0.08678169335193163,0.9324273624248861
0.11943305720022561,0.1419447348653903
0.15507786510664606,0.5582682646350265
0.018371053046624237,0.19378049595445274
0.11800252140211684,0.6455372642176516
0.16404366647790092,0.7469903397533973
0.09369862734192656,0.19312931195671176
0.09912828328392811,0.4022200486018017
0.12383876259281189,0.467634916070448
0.13691841629241314,0.2802661789650142
0.022258393355131578,0.5144422044612992
0.151148845006559,0.32930252169743995
0.09602133884942789,0.7892865390571672
0.12207399693937533,0.845314505216573
0.05119376076804508,0.18147678290042377
0.012526002064598432,0.600968812901109
0.02842300463640067,0.1798396091940854
0.02359432161922108,0.3397442237595207
0.10966335873534559,0.8096539545672438
0.07135000153962334,0.677777401593549
0.16385958531602457,0.21264064575755065
0.06805425375932554,0.9211415378422927
0.04357499202511525,0.6597307769305195
0.03722552066084876,0.28778537048673586
0.14064021769051072,0.7085457878506781
0.11541526252303477,0.5275162980999578
0.03498631039960774,0.3471976075979562
0.11813107559620781,0.4891715879025868
0.13973401169470112,0.915060646082285
0.12443373867109184,0.97442053384709
0.12507258911138788,0.11138630221801954
0.03861748384263212,0.15654605777630398
0.04136930553884948,0.8881775179977772
0.14620932098084602,0.9921009391704411
0.14498737230460704,0.08514302670195945
0.102255914539645,0.04963058810823662
0.03555959823466359,0.6859039875413968
0.0358668758014312,0.2580818693735161
0.07345939722705437,0.4910605511695817
0.09513851813432167,0.829018349031188
0.1260271498210022,0.7602353291031796
0.08687113063720181,0.18501315738855537
0.11474406968829579,0.19874057308680607
0.04357740887848406,0.7680023982620513
0.15540523670988454,0.9858402348251418
0.13691562820761527,0.22679744394446885
0.03476160432822387,0.5216971649428274
0.030188989405976675,0.9826730990458065
0.15399790817284198,0.7939282276943843
0.13099904840077628,0.8055609454674759
0.08928786020588989,0.4219498869012987
0.013124501822880793,0.4672687624268537
0.10598255184638554,0.3271692652575128
0.03262496857966372,0.9877229116721081
0.07571013149006317,0.7950726122746626
0.13596430636796147,0.895951769837455
0.03125346513208278,0.2515396204491811
0.14649405657829462,0.32732725510824456
0.1202045909417297,0.08128803201216456
0.14764025585861748,0.894139308908511
0.08916330515851267,0.15654824451038846
0.12658195059256938,0.38905865944127566
0.12847976223705704,0.8140134339028647
0.08535612936323247,0.32736606116487776
0.08878325478192371,0.4873275350992904
0.10266470190817292,0.46213348605205773
0.051956849471671035,0.8532479810702899
0.09423791156015847,0.9009822147905512
0.08394941676531208,0.575979385501145
0.10867286078592404,0.9590967220087327
0.013710732716160696,0.062134279513648215
0.02397119126753515,0.5329439104705421
0.028458075754816615,0.5939463879926654
0.03397636481238637,0.6575131904911712
0.0706127139289555,0.08663164548036063
0.16522408428508914,0.7379531472347269
0.054656798281618055,0.31059240713800645
0.032996833854452574,0.8287900989654926
0.1477035666245865,0.742080724889279
0.08290410341128934,0.5928689552274743
0.14196230175797173,0.034194486963205054
0.1633510875080635,0.8041803791612022
0.14365754226332297,0.7968812825096547
0.144945739253028,0.996763638262823
0.10071156704401407,0.6578377960224558
0.048421113402429876,0.208703640350616
0.12598340538710576,0.9683521411915881
0.13406616168435526,0.9322020603357548
0.04065712195003518,0.6947593234579257
0.03287876674732525,0.9473455595579434
0.16415457929878785,0.8705467402890129
0.06285917647349436,0.6360017488932713
0.07057429577310789,0.5618464201741046
0.1531757656462393,0.9268203635256727
0.13577954147134558,0.8762800000676984
0.13991646465084992,0.8155951701835679
0.007591742340368584,0.6927361754605899
0.15279394615477887,0.2686010494795004
0.01243462107706997,0.5896107732307774
0.10552617535563892,0.3540713564509707
0.0634319769958288,0.5329814814389903
0.06132652776145826,0.8223677611091568
0.008416983591550938,0.014773322396882595
0.1026732865456352,0.33765443874185286
0.05825441102227407,0.5358696298536915
0.1659848363755444,0.40805312292118073
0.1074494063974705,0.42644690685301007
0.07331653150055667,0.1337600749767675
0.09421463683469045,0.5968753259491301
0.04830932383278525,0.8797014910935869
0.11276830389520937,0.4857642687559524
0.1335282653090954,0.5523001956238219
0.14215605599149106,0.11633385924030595
0.1596944603893502,0.9169249543392263
0.13283520018577116,0.5862394844398845
0.030687435120352085,0.8088215375724523
0.10885162604273094,0.10205333260020355
0.10924041699770896,0.40890218102470977
0.10646166806968463,0.5388456955479723
0.026896973965907466,0.6346562308122549
0.05725327511790719,0.7079836858668486
0.13897340395253546,0.12688799797537725
0.11327032350499552,0.21998671638686113
0.15618996281918898,0.7861334643906445
0.00942782446585445,0.04937420089289624
0.022801578484560537,0.9351603133662159
0.062417666327683606,0.47264915340697733
0.15990899229986008,0.8063131729997444
0.05857879698802685,0.7871554937293755
0.16451055139040954,0.4709562226948136
0.11394702766266013,0.8656064983690619
0.003268315466732485,0.3388650566236433
0.0957778845628175,0.45646640753203566
0.02084036364150688,0.8980188329447629
0.11270114337379811,0.7290205094440882
0.07841286688694893,0.5168325746553757
0.15240576163154812,0.09288627979212344
0.10353543668778385,0.5084310841656993
0.09629972145050417,0.4249820548657367
0.06551199006145836,0.8240355750694185
0.054225282340605474,0.09597559881507696
0.15706214123478424,0.8261801501137461
0.07935155579440129,0.6260035811878286
0.06630329262018464,0.33319222940871834
0.030355487215185065,0.3329463486682451
0.07088241227807196,0.5337062929965466
0.1285926760790922,0.9122033749753703
0.09419451855046675,0.08856701478395963
0.015705137901186703,0.16667451292645594
0.09839485589285067,0.09001443800276901
0.15793301326362533,0.026862334355382444
0.03903225762764841,0.08915889164632046
0.13708660908286474,0.3632974635865251
0.11545807461244029,0.7018233256222897
0.13879386464011895,0.886496337031697
0.15631101130381694,0.04365121873721951
0.0542919300615973,0.30438495737958593
0.04629866281815427,0.7768647317418422
0.14188376010180628,0.5921685130484895
0.14235979782063474,0.5430732612207577
0.06760768588644385,0.49027919628986866
0.05224095155613075,0.07619449354500828
0.08138327529668184,0.36586858023737895
0.15612566442728473,0.4000273161983729
0.045652586665230255,0.41751227856528106
0.10799051616147456,0.7045441348052482
0.07725644494180117,0.6426986707403922
0.12184654585738859,0.9980129189666299
0.10990504648251677,0.9714761621519955
0.14336410148471634,0.4743598498423725
0.06386313267552997,0.8577261687389143
0.15270636109896318,0.006611750246103442
0.14346720328010348,0.271841617505936
0.1559823531235005,0.8387817798692927
0.08820404868765941,0.7197089147618455
0.1049415873674807,0.2982369842825024
0.05618934085426024,0.5538406047001657
0.009821180823276552,0.9346822296142183
0.11948776857652865,0.6368663960602267
0.034072611098720555,0.22344445847090572
0.046247989173528514,0.4910089760351498
0.15009496620962035,0.7474822234825664
